2.2429 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
76.9203 	EXP 	New trial (rep=0, index=19): OrderedDict([('cue', 'stim/centre.png'), ('tar', 'stim/incongLeft.png'), ('corrAns', 'left'), ('targOrientation', 0)])
76.9320 	EXP 	text: autoDraw = False
76.9320 	EXP 	text: autoDraw = False
76.9320 	EXP 	image: autoDraw = True
77.4402 	EXP 	image: autoDraw = False
77.4402 	EXP 	image: autoDraw = False
77.4402 	EXP 	cues: image = 'stim/centre.png'
77.4402 	EXP 	target: ori = 0.0
77.4402 	EXP 	target: image = 'stim/incongLeft.png'
77.4402 	EXP 	cues: autoDraw = True
77.4402 	EXP 	fixationshort: autoDraw = True
77.5481 	EXP 	cues: autoDraw = False
77.9316 	EXP 	target: autoDraw = True
77.9479 	EXP 	fixationshort: autoDraw = False
78.6348 	DATA 	Keypress: left
78.6375 	EXP 	cues: autoDraw = False
78.6375 	EXP 	target: autoDraw = False
78.6375 	EXP 	fixationshort: autoDraw = False
78.6375 	EXP 	text: text = 'Correct! Your RT is : 0.68'
78.6375 	EXP 	text: autoDraw = True
79.6328 	EXP 	New trial (rep=0, index=20): OrderedDict([('cue', 'stim/both.png'), ('tar', 'stim/congRight.png'), ('corrAns', 'right'), ('targOrientation', 0)])
79.6463 	EXP 	text: autoDraw = False
79.6463 	EXP 	text: autoDraw = False
79.6463 	EXP 	image: autoDraw = True
80.0493 	EXP 	image: autoDraw = False
80.0493 	EXP 	image: autoDraw = False
80.0493 	EXP 	cues: image = 'stim/both.png'
80.0493 	EXP 	target: ori = 0.0
80.0493 	EXP 	target: image = 'stim/congRight.png'
80.0493 	EXP 	cues: autoDraw = True
80.0493 	EXP 	fixationshort: autoDraw = True
80.1629 	EXP 	cues: autoDraw = False
80.5462 	EXP 	target: autoDraw = True
80.5627 	EXP 	fixationshort: autoDraw = False
81.2319 	DATA 	Keypress: right
81.2356 	EXP 	cues: autoDraw = False
81.2356 	EXP 	target: autoDraw = False
81.2356 	EXP 	fixationshort: autoDraw = False
81.2356 	EXP 	text: text = 'Correct! Your RT is : 0.65'
81.2356 	EXP 	text: autoDraw = True
82.2289 	EXP 	New trial (rep=0, index=21): OrderedDict([('cue', 'stim/upper.png'), ('tar', 'stim/congRight.png'), ('corrAns', 'right'), ('targOrientation', 0)])
82.2440 	EXP 	text: autoDraw = False
82.2440 	EXP 	text: autoDraw = False
82.2440 	EXP 	image: autoDraw = True
82.6483 	EXP 	image: autoDraw = False
82.6483 	EXP 	image: autoDraw = False
82.6483 	EXP 	cues: image = 'stim/upper.png'
82.6483 	EXP 	target: ori = 0.0
82.6483 	EXP 	target: image = 'stim/congRight.png'
82.6483 	EXP 	cues: autoDraw = True
82.6483 	EXP 	fixationshort: autoDraw = True
82.7608 	EXP 	cues: autoDraw = False
83.1440 	EXP 	target: autoDraw = True
83.1605 	EXP 	fixationshort: autoDraw = False
83.7163 	DATA 	Keypress: right
83.7588 	EXP 	cues: autoDraw = False
83.7588 	EXP 	target: autoDraw = False
83.7588 	EXP 	fixationshort: autoDraw = False
83.7588 	EXP 	text: text = 'Correct! Your RT is : 0.57'
83.7588 	EXP 	text: autoDraw = True
84.7462 	EXP 	New trial (rep=0, index=22): OrderedDict([('cue', 'stim/lower.png'), ('tar', 'stim/congRight.png'), ('corrAns', 'left'), ('targOrientation', 180)])
84.7588 	EXP 	text: autoDraw = False
84.7588 	EXP 	text: autoDraw = False
84.7588 	EXP 	image: autoDraw = True
85.2136 	EXP 	image: autoDraw = False
85.2136 	EXP 	image: autoDraw = False
85.2136 	EXP 	cues: image = 'stim/lower.png'
85.2136 	EXP 	target: ori = 180.0
85.2136 	EXP 	target: image = 'stim/congRight.png'
85.2136 	EXP 	cues: autoDraw = True
85.2136 	EXP 	fixationshort: autoDraw = True
85.3253 	EXP 	cues: autoDraw = False
85.7082 	EXP 	target: autoDraw = True
85.7246 	EXP 	fixationshort: autoDraw = False
86.4369 	DATA 	Keypress: left
86.4400 	EXP 	cues: autoDraw = False
86.4400 	EXP 	target: autoDraw = False
86.4400 	EXP 	fixationshort: autoDraw = False
86.4400 	EXP 	text: text = 'Correct! Your RT is : 0.7'
86.4400 	EXP 	text: autoDraw = True
87.4279 	EXP 	New trial (rep=0, index=23): OrderedDict([('cue', 'stim/upper.png'), ('tar', 'stim/congLeft.png'), ('corrAns', 'left'), ('targOrientation', 0)])
87.4403 	EXP 	text: autoDraw = False
87.4403 	EXP 	text: autoDraw = False
87.4403 	EXP 	image: autoDraw = True
87.8946 	EXP 	image: autoDraw = False
87.8946 	EXP 	image: autoDraw = False
87.8946 	EXP 	cues: image = 'stim/upper.png'
87.8946 	EXP 	target: ori = 0.0
87.8946 	EXP 	target: image = 'stim/congLeft.png'
87.8946 	EXP 	cues: autoDraw = True
87.8946 	EXP 	fixationshort: autoDraw = True
88.0062 	EXP 	cues: autoDraw = False
88.3897 	EXP 	target: autoDraw = True
88.4061 	EXP 	fixationshort: autoDraw = False
89.0282 	DATA 	Keypress: left
89.0707 	EXP 	cues: autoDraw = False
89.0707 	EXP 	target: autoDraw = False
89.0707 	EXP 	fixationshort: autoDraw = False
89.0707 	EXP 	text: text = 'Correct! Your RT is : 0.64'
89.0707 	EXP 	text: autoDraw = True
90.0717 	EXP 	text: autoDraw = False
90.0717 	EXP 	text: autoDraw = False
90.0717 	EXP 	mainInst: autoDraw = True
231.5594 	EXP 	Created sequence: random, trialTypes=1, nReps=3, seed=None
231.5598 	EXP 	New trial (rep=0, index=0): None
231.5770 	EXP 	Imported cond.xlsx as conditions, 48 conditions, 4 params
231.5781 	EXP 	Created sequence: random, trialTypes=48, nReps=2, seed=None
231.5789 	EXP 	New trial (rep=0, index=0): OrderedDict([('cue', 'stim/upper.png'), ('tar', 'stim/neutralRight.png'), ('corrAns', 'right'), ('targOrientation', 0)])
231.5815 	DATA 	Keypress: space
231.5843 	EXP 	mainInst: autoDraw = False
231.5843 	EXP 	image: autoDraw = True
232.1597 	EXP 	image: autoDraw = False
232.1597 	EXP 	image: autoDraw = False
232.1597 	EXP 	cues: image = 'stim/upper.png'
232.1597 	EXP 	target: ori = 0.0
232.1597 	EXP 	target: image = 'stim/neutralRight.png'
232.1597 	EXP 	cues: autoDraw = True
232.1597 	EXP 	fixationshort: autoDraw = True
232.2711 	EXP 	cues: autoDraw = False
232.6540 	EXP 	target: autoDraw = True
232.6705 	EXP 	fixationshort: autoDraw = False
233.1649 	EXP 	New trial (rep=0, index=1): OrderedDict([('cue', 'stim/lower.png'), ('tar', 'stim/incongRight.png'), ('corrAns', 'left'), ('targOrientation', 180)])
233.1688 	DATA 	Keypress: right
233.1718 	EXP 	cues: autoDraw = False
233.1718 	EXP 	target: autoDraw = False
233.1718 	EXP 	fixationshort: autoDraw = False
233.1718 	EXP 	image: autoDraw = True
233.7037 	EXP 	image: autoDraw = False
233.7037 	EXP 	image: autoDraw = False
233.7037 	EXP 	cues: image = 'stim/lower.png'
233.7037 	EXP 	target: ori = 180.0
233.7037 	EXP 	target: image = 'stim/incongRight.png'
233.7037 	EXP 	cues: autoDraw = True
233.7037 	EXP 	fixationshort: autoDraw = True
233.8031 	EXP 	cues: autoDraw = False
234.2030 	EXP 	target: autoDraw = True
234.2194 	EXP 	fixationshort: autoDraw = False
234.8114 	EXP 	New trial (rep=0, index=2): OrderedDict([('cue', 'stim/centre.png'), ('tar', 'stim/congRight.png'), ('corrAns', 'right'), ('targOrientation', 0)])
234.8164 	DATA 	Keypress: left
234.8195 	EXP 	cues: autoDraw = False
234.8195 	EXP 	target: autoDraw = False
234.8195 	EXP 	fixationshort: autoDraw = False
234.8195 	EXP 	image: autoDraw = True
235.3864 	EXP 	image: autoDraw = False
235.3864 	EXP 	image: autoDraw = False
235.3864 	EXP 	cues: image = 'stim/centre.png'
235.3864 	EXP 	target: ori = 0.0
235.3864 	EXP 	target: image = 'stim/congRight.png'
235.3864 	EXP 	cues: autoDraw = True
235.3864 	EXP 	fixationshort: autoDraw = True
235.5019 	EXP 	cues: autoDraw = False
235.8852 	EXP 	target: autoDraw = True
235.9016 	EXP 	fixationshort: autoDraw = False
236.4766 	EXP 	New trial (rep=0, index=3): OrderedDict([('cue', 'stim/both.png'), ('tar', 'stim/incongLeft.png'), ('corrAns', 'left'), ('targOrientation', 0)])
236.4815 	DATA 	Keypress: right
236.4846 	EXP 	cues: autoDraw = False
236.4846 	EXP 	target: autoDraw = False
236.4846 	EXP 	fixationshort: autoDraw = False
236.4846 	EXP 	image: autoDraw = True
236.8872 	EXP 	image: autoDraw = False
236.8872 	EXP 	image: autoDraw = False
236.8872 	EXP 	cues: image = 'stim/both.png'
236.8872 	EXP 	target: ori = 0.0
236.8872 	EXP 	target: image = 'stim/incongLeft.png'
236.8872 	EXP 	cues: autoDraw = True
236.8872 	EXP 	fixationshort: autoDraw = True
237.0007 	EXP 	cues: autoDraw = False
237.3836 	EXP 	target: autoDraw = True
237.3998 	EXP 	fixationshort: autoDraw = False
237.8100 	EXP 	New trial (rep=0, index=4): OrderedDict([('cue', 'stim/both.png'), ('tar', 'stim/neutralRight.png'), ('corrAns', 'right'), ('targOrientation', 0)])
237.8147 	DATA 	Keypress: right
237.8179 	EXP 	cues: autoDraw = False
237.8179 	EXP 	target: autoDraw = False
237.8179 	EXP 	fixationshort: autoDraw = False
237.8179 	EXP 	image: autoDraw = True
238.2868 	EXP 	image: autoDraw = False
238.2868 	EXP 	image: autoDraw = False
238.2868 	EXP 	cues: image = 'stim/both.png'
238.2868 	EXP 	target: ori = 0.0
238.2868 	EXP 	target: image = 'stim/neutralRight.png'
238.2868 	EXP 	cues: autoDraw = True
238.2868 	EXP 	fixationshort: autoDraw = True
238.3996 	EXP 	cues: autoDraw = False
238.7826 	EXP 	target: autoDraw = True
238.7989 	EXP 	fixationshort: autoDraw = False
239.2746 	EXP 	New trial (rep=0, index=5): OrderedDict([('cue', 'stim/centre.png'), ('tar', 'stim/incongRight.png'), ('corrAns', 'left'), ('targOrientation', 180)])
239.2797 	DATA 	Keypress: right
239.2832 	EXP 	cues: autoDraw = False
239.2832 	EXP 	target: autoDraw = False
239.2832 	EXP 	fixationshort: autoDraw = False
239.2832 	EXP 	image: autoDraw = True
239.8482 	EXP 	image: autoDraw = False
239.8482 	EXP 	image: autoDraw = False
239.8482 	EXP 	cues: image = 'stim/centre.png'
239.8482 	EXP 	target: ori = 180.0
239.8482 	EXP 	target: image = 'stim/incongRight.png'
239.8482 	EXP 	cues: autoDraw = True
239.8482 	EXP 	fixationshort: autoDraw = True
239.9484 	EXP 	cues: autoDraw = False
240.3315 	EXP 	target: autoDraw = True
240.3478 	EXP 	fixationshort: autoDraw = False
240.7706 	DATA 	Keypress: left
240.7901 	EXP 	New trial (rep=0, index=6): OrderedDict([('cue', 'stim/blank.png'), ('tar', 'stim/neutralLeft.png'), ('corrAns', 'left'), ('targOrientation', 0)])
240.7975 	EXP 	cues: autoDraw = False
240.7975 	EXP 	target: autoDraw = False
240.7975 	EXP 	fixationshort: autoDraw = False
240.7975 	EXP 	image: autoDraw = True
241.3056 	EXP 	image: autoDraw = False
241.3056 	EXP 	image: autoDraw = False
241.3056 	EXP 	cues: image = 'stim/blank.png'
241.3056 	EXP 	target: ori = 0.0
241.3056 	EXP 	target: image = 'stim/neutralLeft.png'
241.3056 	EXP 	cues: autoDraw = True
241.3056 	EXP 	fixationshort: autoDraw = True
241.4136 	EXP 	cues: autoDraw = False
241.7968 	EXP 	target: autoDraw = True
241.8135 	EXP 	fixationshort: autoDraw = False
242.3221 	EXP 	New trial (rep=0, index=7): OrderedDict([('cue', 'stim/both.png'), ('tar', 'stim/incongLeft.png'), ('corrAns', 'right'), ('targOrientation', 180)])
242.3269 	DATA 	Keypress: left
242.3301 	EXP 	cues: autoDraw = False
242.3301 	EXP 	target: autoDraw = False
242.3301 	EXP 	fixationshort: autoDraw = False
242.3301 	EXP 	image: autoDraw = True
242.7341 	EXP 	image: autoDraw = False
242.7341 	EXP 	image: autoDraw = False
242.7341 	EXP 	cues: image = 'stim/both.png'
242.7341 	EXP 	target: ori = 180.0
242.7341 	EXP 	target: image = 'stim/incongLeft.png'
242.7341 	EXP 	cues: autoDraw = True
242.7341 	EXP 	fixationshort: autoDraw = True
242.8458 	EXP 	cues: autoDraw = False
243.2287 	EXP 	target: autoDraw = True
243.2452 	EXP 	fixationshort: autoDraw = False
243.8044 	EXP 	New trial (rep=0, index=8): OrderedDict([('cue', 'stim/blank.png'), ('tar', 'stim/incongRight.png'), ('corrAns', 'right'), ('targOrientation', 0)])
243.8082 	DATA 	Keypress: right
243.8117 	EXP 	cues: autoDraw = False
243.8117 	EXP 	target: autoDraw = False
243.8117 	EXP 	fixationshort: autoDraw = False
243.8117 	EXP 	image: autoDraw = True
244.3663 	EXP 	image: autoDraw = False
244.3663 	EXP 	image: autoDraw = False
244.3663 	EXP 	cues: image = 'stim/blank.png'
244.3663 	EXP 	target: ori = 0.0
244.3663 	EXP 	target: image = 'stim/incongRight.png'
244.3663 	EXP 	cues: autoDraw = True
244.3663 	EXP 	fixationshort: autoDraw = True
244.4773 	EXP 	cues: autoDraw = False
244.8613 	EXP 	target: autoDraw = True
244.8776 	EXP 	fixationshort: autoDraw = False
245.3194 	EXP 	New trial (rep=0, index=9): OrderedDict([('cue', 'stim/both.png'), ('tar', 'stim/congLeft.png'), ('corrAns', 'right'), ('targOrientation', 180)])
245.3234 	DATA 	Keypress: right
245.3271 	EXP 	cues: autoDraw = False
245.3271 	EXP 	target: autoDraw = False
245.3271 	EXP 	fixationshort: autoDraw = False
245.3271 	EXP 	image: autoDraw = True
245.7783 	EXP 	image: autoDraw = False
245.7783 	EXP 	image: autoDraw = False
245.7783 	EXP 	cues: image = 'stim/both.png'
245.7783 	EXP 	target: ori = 180.0
245.7783 	EXP 	target: image = 'stim/congLeft.png'
245.7783 	EXP 	cues: autoDraw = True
245.7783 	EXP 	fixationshort: autoDraw = True
245.8935 	EXP 	cues: autoDraw = False
246.2764 	EXP 	target: autoDraw = True
246.2929 	EXP 	fixationshort: autoDraw = False
246.8635 	EXP 	New trial (rep=0, index=10): OrderedDict([('cue', 'stim/centre.png'), ('tar', 'stim/neutralRight.png'), ('corrAns', 'right'), ('targOrientation', 0)])
246.8662 	DATA 	Keypress: right
246.8753 	EXP 	cues: autoDraw = False
246.8753 	EXP 	target: autoDraw = False
246.8753 	EXP 	fixationshort: autoDraw = False
246.8753 	EXP 	image: autoDraw = True
247.2803 	EXP 	image: autoDraw = False
247.2803 	EXP 	image: autoDraw = False
247.2803 	EXP 	cues: image = 'stim/centre.png'
247.2803 	EXP 	target: ori = 0.0
247.2803 	EXP 	target: image = 'stim/neutralRight.png'
247.2803 	EXP 	cues: autoDraw = True
247.2803 	EXP 	fixationshort: autoDraw = True
247.3921 	EXP 	cues: autoDraw = False
247.7752 	EXP 	target: autoDraw = True
247.7920 	EXP 	fixationshort: autoDraw = False
248.1687 	EXP 	New trial (rep=0, index=11): OrderedDict([('cue', 'stim/both.png'), ('tar', 'stim/congRight.png'), ('corrAns', 'right'), ('targOrientation', 0)])
248.1733 	DATA 	Keypress: right
248.1765 	EXP 	cues: autoDraw = False
248.1765 	EXP 	target: autoDraw = False
248.1765 	EXP 	fixationshort: autoDraw = False
248.1765 	EXP 	image: autoDraw = True
248.6944 	EXP 	image: autoDraw = False
248.6944 	EXP 	image: autoDraw = False
248.6944 	EXP 	cues: image = 'stim/both.png'
248.6944 	EXP 	target: ori = 0.0
248.6944 	EXP 	target: image = 'stim/congRight.png'
248.6944 	EXP 	cues: autoDraw = True
248.6944 	EXP 	fixationshort: autoDraw = True
248.8077 	EXP 	cues: autoDraw = False
249.1903 	EXP 	target: autoDraw = True
249.2067 	EXP 	fixationshort: autoDraw = False
249.7174 	EXP 	New trial (rep=0, index=12): OrderedDict([('cue', 'stim/centre.png'), ('tar', 'stim/incongLeft.png'), ('corrAns', 'left'), ('targOrientation', 0)])
249.7220 	DATA 	Keypress: right
249.7251 	EXP 	cues: autoDraw = False
249.7251 	EXP 	target: autoDraw = False
249.7251 	EXP 	fixationshort: autoDraw = False
249.7251 	EXP 	image: autoDraw = True
250.2957 	EXP 	image: autoDraw = False
250.2957 	EXP 	image: autoDraw = False
250.2957 	EXP 	cues: image = 'stim/centre.png'
250.2957 	EXP 	target: ori = 0.0
250.2957 	EXP 	target: image = 'stim/incongLeft.png'
250.2957 	EXP 	cues: autoDraw = True
250.2957 	EXP 	fixationshort: autoDraw = True
250.4058 	EXP 	cues: autoDraw = False
250.7898 	EXP 	target: autoDraw = True
250.8061 	EXP 	fixationshort: autoDraw = False
251.2650 	EXP 	New trial (rep=0, index=13): OrderedDict([('cue', 'stim/centre.png'), ('tar', 'stim/congRight.png'), ('corrAns', 'left'), ('targOrientation', 180)])
251.2700 	DATA 	Keypress: right
251.2732 	EXP 	cues: autoDraw = False
251.2732 	EXP 	target: autoDraw = False
251.2732 	EXP 	fixationshort: autoDraw = False
251.2732 	EXP 	image: autoDraw = True
251.7422 	EXP 	image: autoDraw = False
251.7422 	EXP 	image: autoDraw = False
251.7422 	EXP 	cues: image = 'stim/centre.png'
251.7422 	EXP 	target: ori = 180.0
251.7422 	EXP 	target: image = 'stim/congRight.png'
251.7422 	EXP 	cues: autoDraw = True
251.7422 	EXP 	fixationshort: autoDraw = True
251.8552 	EXP 	cues: autoDraw = False
252.2385 	EXP 	target: autoDraw = True
252.2549 	EXP 	fixationshort: autoDraw = False
252.9266 	DATA 	Keypress: right
252.9480 	EXP 	New trial (rep=0, index=14): OrderedDict([('cue', 'stim/blank.png'), ('tar', 'stim/neutralRight.png'), ('corrAns', 'right'), ('targOrientation', 0)])
252.9540 	EXP 	cues: autoDraw = False
252.9540 	EXP 	target: autoDraw = False
252.9540 	EXP 	fixationshort: autoDraw = False
252.9540 	EXP 	image: autoDraw = True
253.4561 	EXP 	image: autoDraw = False
253.4561 	EXP 	image: autoDraw = False
253.4561 	EXP 	cues: image = 'stim/blank.png'
253.4561 	EXP 	target: ori = 0.0
253.4561 	EXP 	target: image = 'stim/neutralRight.png'
253.4561 	EXP 	cues: autoDraw = True
253.4561 	EXP 	fixationshort: autoDraw = True
253.5702 	EXP 	cues: autoDraw = False
253.9531 	EXP 	target: autoDraw = True
253.9695 	EXP 	fixationshort: autoDraw = False
255.6421 	EXP 	New trial (rep=0, index=15): OrderedDict([('cue', 'stim/both.png'), ('tar', 'stim/neutralLeft.png'), ('corrAns', 'left'), ('targOrientation', 0)])
255.6518 	EXP 	target: autoDraw = False
255.6518 	EXP 	cues: autoDraw = False
255.6518 	EXP 	target: autoDraw = False
255.6518 	EXP 	fixationshort: autoDraw = False
255.6518 	EXP 	image: autoDraw = True
256.1553 	EXP 	image: autoDraw = False
256.1553 	EXP 	image: autoDraw = False
256.1553 	EXP 	cues: image = 'stim/both.png'
256.1553 	EXP 	target: ori = 0.0
256.1553 	EXP 	target: image = 'stim/neutralLeft.png'
256.1553 	EXP 	cues: autoDraw = True
256.1553 	EXP 	fixationshort: autoDraw = True
256.2679 	EXP 	cues: autoDraw = False
256.6046 	DATA 	Keypress: left
256.6515 	EXP 	target: autoDraw = True
256.6681 	EXP 	fixationshort: autoDraw = False
258.0925 	EXP 	New trial (rep=0, index=16): OrderedDict([('cue', 'stim/centre.png'), ('tar', 'stim/neutralRight.png'), ('corrAns', 'left'), ('targOrientation', 180)])
258.0972 	DATA 	Keypress: left
258.1003 	EXP 	cues: autoDraw = False
258.1003 	EXP 	target: autoDraw = False
258.1003 	EXP 	fixationshort: autoDraw = False
258.1003 	EXP 	image: autoDraw = True
258.5658 	EXP 	image: autoDraw = False
258.5658 	EXP 	image: autoDraw = False
258.5658 	EXP 	cues: image = 'stim/centre.png'
258.5658 	EXP 	target: ori = 180.0
258.5658 	EXP 	target: image = 'stim/neutralRight.png'
258.5658 	EXP 	cues: autoDraw = True
258.5658 	EXP 	fixationshort: autoDraw = True
258.6663 	EXP 	cues: autoDraw = False
259.0495 	EXP 	target: autoDraw = True
259.0659 	EXP 	fixationshort: autoDraw = False
259.5411 	EXP 	New trial (rep=0, index=17): OrderedDict([('cue', 'stim/centre.png'), ('tar', 'stim/incongRight.png'), ('corrAns', 'right'), ('targOrientation', 0)])
259.5462 	DATA 	Keypress: left
259.5493 	EXP 	cues: autoDraw = False
259.5493 	EXP 	target: autoDraw = False
259.5493 	EXP 	fixationshort: autoDraw = False
259.5493 	EXP 	image: autoDraw = True
259.9529 	EXP 	image: autoDraw = False
259.9529 	EXP 	image: autoDraw = False
259.9529 	EXP 	cues: image = 'stim/centre.png'
259.9529 	EXP 	target: ori = 0.0
259.9529 	EXP 	target: image = 'stim/incongRight.png'
259.9529 	EXP 	cues: autoDraw = True
259.9529 	EXP 	fixationshort: autoDraw = True
260.0652 	EXP 	cues: autoDraw = False
260.4481 	EXP 	target: autoDraw = True
260.4646 	EXP 	fixationshort: autoDraw = False
261.2705 	DATA 	Keypress: left
261.2891 	EXP 	New trial (rep=0, index=18): OrderedDict([('cue', 'stim/lower.png'), ('tar', 'stim/congRight.png'), ('corrAns', 'left'), ('targOrientation', 180)])
261.2971 	EXP 	cues: autoDraw = False
261.2971 	EXP 	target: autoDraw = False
261.2971 	EXP 	fixationshort: autoDraw = False
261.2971 	EXP 	image: autoDraw = True
261.7511 	EXP 	image: autoDraw = False
261.7511 	EXP 	image: autoDraw = False
261.7511 	EXP 	cues: image = 'stim/lower.png'
261.7511 	EXP 	target: ori = 180.0
261.7511 	EXP 	target: image = 'stim/congRight.png'
261.7511 	EXP 	cues: autoDraw = True
261.7511 	EXP 	fixationshort: autoDraw = True
261.8636 	EXP 	cues: autoDraw = False
262.2466 	EXP 	target: autoDraw = True
262.2634 	EXP 	fixationshort: autoDraw = False
262.6724 	EXP 	New trial (rep=0, index=19): OrderedDict([('cue', 'stim/both.png'), ('tar', 'stim/neutralLeft.png'), ('corrAns', 'right'), ('targOrientation', 180)])
262.6765 	DATA 	Keypress: left
262.6797 	EXP 	cues: autoDraw = False
262.6797 	EXP 	target: autoDraw = False
262.6797 	EXP 	fixationshort: autoDraw = False
262.6797 	EXP 	image: autoDraw = True
263.1807 	EXP 	image: autoDraw = False
263.1807 	EXP 	image: autoDraw = False
263.1807 	EXP 	cues: image = 'stim/both.png'
263.1807 	EXP 	target: ori = 180.0
263.1807 	EXP 	target: image = 'stim/neutralLeft.png'
263.1807 	EXP 	cues: autoDraw = True
263.1807 	EXP 	fixationshort: autoDraw = True
263.2952 	EXP 	cues: autoDraw = False
263.6789 	EXP 	target: autoDraw = True
263.6954 	EXP 	fixationshort: autoDraw = False
264.1040 	EXP 	New trial (rep=0, index=20): OrderedDict([('cue', 'stim/blank.png'), ('tar', 'stim/incongRight.png'), ('corrAns', 'left'), ('targOrientation', 180)])
264.1088 	DATA 	Keypress: left
264.1120 	EXP 	cues: autoDraw = False
264.1120 	EXP 	target: autoDraw = False
264.1120 	EXP 	fixationshort: autoDraw = False
264.1120 	EXP 	image: autoDraw = True
264.5656 	EXP 	image: autoDraw = False
264.5656 	EXP 	image: autoDraw = False
264.5656 	EXP 	cues: image = 'stim/blank.png'
264.5656 	EXP 	target: ori = 180.0
264.5656 	EXP 	target: image = 'stim/incongRight.png'
264.5656 	EXP 	cues: autoDraw = True
264.5656 	EXP 	fixationshort: autoDraw = True
264.6778 	EXP 	cues: autoDraw = False
265.0611 	EXP 	target: autoDraw = True
265.0775 	EXP 	fixationshort: autoDraw = False
265.6147 	EXP 	New trial (rep=0, index=21): OrderedDict([('cue', 'stim/centre.png'), ('tar', 'stim/congLeft.png'), ('corrAns', 'left'), ('targOrientation', 0)])
265.6175 	DATA 	Keypress: left
265.6267 	EXP 	cues: autoDraw = False
265.6267 	EXP 	target: autoDraw = False
265.6267 	EXP 	fixationshort: autoDraw = False
265.6267 	EXP 	image: autoDraw = True
266.0302 	EXP 	image: autoDraw = False
266.0302 	EXP 	image: autoDraw = False
266.0302 	EXP 	cues: image = 'stim/centre.png'
266.0302 	EXP 	target: ori = 0.0
266.0302 	EXP 	target: image = 'stim/congLeft.png'
266.0302 	EXP 	cues: autoDraw = True
266.0302 	EXP 	fixationshort: autoDraw = True
266.1435 	EXP 	cues: autoDraw = False
266.5265 	EXP 	target: autoDraw = True
266.5436 	EXP 	fixationshort: autoDraw = False
267.2513 	EXP 	New trial (rep=0, index=22): OrderedDict([('cue', 'stim/blank.png'), ('tar', 'stim/congRight.png'), ('corrAns', 'right'), ('targOrientation', 0)])
267.2558 	DATA 	Keypress: left
267.2590 	EXP 	cues: autoDraw = False
267.2590 	EXP 	target: autoDraw = False
267.2590 	EXP 	fixationshort: autoDraw = False
267.2590 	EXP 	image: autoDraw = True
267.7125 	EXP 	image: autoDraw = False
267.7125 	EXP 	image: autoDraw = False
267.7125 	EXP 	cues: image = 'stim/blank.png'
267.7125 	EXP 	target: ori = 0.0
267.7125 	EXP 	target: image = 'stim/congRight.png'
267.7125 	EXP 	cues: autoDraw = True
267.7125 	EXP 	fixationshort: autoDraw = True
267.8251 	EXP 	cues: autoDraw = False
268.2087 	EXP 	target: autoDraw = True
268.2252 	EXP 	fixationshort: autoDraw = False
268.9673 	EXP 	New trial (rep=0, index=23): OrderedDict([('cue', 'stim/upper.png'), ('tar', 'stim/neutralLeft.png'), ('corrAns', 'left'), ('targOrientation', 0)])
268.9720 	DATA 	Keypress: left
268.9751 	EXP 	cues: autoDraw = False
268.9751 	EXP 	target: autoDraw = False
268.9751 	EXP 	fixationshort: autoDraw = False
268.9751 	EXP 	image: autoDraw = True
269.3789 	EXP 	image: autoDraw = False
269.3789 	EXP 	image: autoDraw = False
269.3789 	EXP 	cues: image = 'stim/upper.png'
269.3789 	EXP 	target: ori = 0.0
269.3789 	EXP 	target: image = 'stim/neutralLeft.png'
269.3789 	EXP 	cues: autoDraw = True
269.3789 	EXP 	fixationshort: autoDraw = True
269.4907 	EXP 	cues: autoDraw = False
269.8737 	EXP 	target: autoDraw = True
269.8904 	EXP 	fixationshort: autoDraw = False
270.7484 	EXP 	New trial (rep=0, index=24): OrderedDict([('cue', 'stim/lower.png'), ('tar', 'stim/neutralLeft.png'), ('corrAns', 'right'), ('targOrientation', 180)])
270.7526 	DATA 	Keypress: left
270.7561 	EXP 	cues: autoDraw = False
270.7561 	EXP 	target: autoDraw = False
270.7561 	EXP 	fixationshort: autoDraw = False
270.7561 	EXP 	image: autoDraw = True
271.3104 	EXP 	image: autoDraw = False
271.3104 	EXP 	image: autoDraw = False
271.3104 	EXP 	cues: image = 'stim/lower.png'
271.3104 	EXP 	target: ori = 180.0
271.3104 	EXP 	target: image = 'stim/neutralLeft.png'
271.3104 	EXP 	cues: autoDraw = True
271.3104 	EXP 	fixationshort: autoDraw = True
271.4218 	EXP 	cues: autoDraw = False
271.8057 	EXP 	target: autoDraw = True
271.8222 	EXP 	fixationshort: autoDraw = False
272.4644 	EXP 	New trial (rep=0, index=25): OrderedDict([('cue', 'stim/blank.png'), ('tar', 'stim/incongLeft.png'), ('corrAns', 'right'), ('targOrientation', 180)])
272.4690 	DATA 	Keypress: right
272.4722 	EXP 	cues: autoDraw = False
272.4722 	EXP 	target: autoDraw = False
272.4722 	EXP 	fixationshort: autoDraw = False
272.4722 	EXP 	image: autoDraw = True
272.9759 	EXP 	image: autoDraw = False
272.9759 	EXP 	image: autoDraw = False
272.9759 	EXP 	cues: image = 'stim/blank.png'
272.9759 	EXP 	target: ori = 180.0
272.9759 	EXP 	target: image = 'stim/incongLeft.png'
272.9759 	EXP 	cues: autoDraw = True
